name,tags,time,amountOfClients,cpuPercentage,cpuSystem,cpuUser,event,ramExternal,ramHeapTotal,ramHeapUsed,ramRss
usage_server,,1555699550413169560,0,0.006269592476489061,28000,252000,setup,129745,18169856,9928424,38936576
usage_server,,1555699555417885920,0,0.0025188916876573986,28000,268000,generation,196544,18169856,10497872,41488384
usage_server,,1555699560419910959,0,0.001250781738586615,28000,276000,generation,263343,18169856,10990680,42024960
usage_server,,1555699565425347362,0,0.0006246096189881367,32000,284000,generation,330142,18169856,11483568,42565632
usage_server,,1555699570429179003,0,0.0012484394506866447,32000,292000,generation,396941,18169856,11973008,43106304
usage_server,,1555699571621123246,4,0.004364089775561131,44000,300000,open,397208,18694144,12263312,43376640
usage_server,,1555699571621125248,4,0.004361370716510882,44000,300000,open,397208,18694144,12301184,43376640
usage_server,,1555699571680066516,5,0.005603985056039873,52000,300000,open,405934,18694144,12396728,43376640
usage_server,,1555699571680169011,5,0.005603985056039873,52000,300000,open,405934,18694144,12433528,43376640
usage_server,,1555699572482335580,5,0.0037453183520599342,56000,300000,open,406468,18694144,12496416,43646976
usage_server,,1555699572482582959,5,0.0037406483790524137,64000,300000,open,25008,13975552,9479096,39755776
usage_server,,1555699572522374155,5,0.0031269543464665928,64000,300000,open,25008,13975552,9517952,39755776
usage_server,,1555699572522527339,5,0.0031230480949406836,64000,304000,open,25008,13975552,9549968,39755776
usage_server,,1555699572648580342,5,0.0024999999999999467,64000,308000,open,26076,13975552,9641520,39755776
usage_server,,1555699572648701567,5,0.00187499999999996,64000,308000,open,26076,13975552,9673800,39755776
usage_server,,1555699575412776683,7,0.0012492192379762734,68000,324000,open,88988,13451264,9692104,39067648
usage_server,,1555699575413051518,7,0.0012499999999999734,68000,328000,open,88988,13451264,9724448,39067648
usage_server,,1555699575429414142,7,0.000625390869293363,68000,328000,generation,88988,13451264,9767808,39067648
usage_server,,1555699576016881775,7,0.0031367628607277265,72000,328000,open,89789,13451264,9841616,39067648
usage_server,,1555699576016916403,7,0.0031347962382445305,72000,332000,open,89789,13451264,9878600,39067648
usage_server,,1555699580429133610,7,0.000625390869293363,72000,344000,generation,88988,13451264,9632176,38887424
usage_server,,1555699581516921087,8,0.0006249999999999867,72000,348000,open,89255,13451264,9715232,38887424
usage_server,,1555699581518828360,8,0.0012484394506866447,72000,352000,open,89255,13451264,9753096,39157760
usage_server,,1555699585432581640,8,0.000625390869293363,80000,356000,generation,156321,13451264,10389112,39698432
usage_server,,1555699590438032781,8,0.0037476577139288203,80000,388000,generation,88988,13451264,8720088,39485440
usage_server,,1555699595441506999,8,0.0012476606363068798,88000,392000,generation,155787,13451264,9349856,40296448
usage_server,,1555699600442999597,10,0.001250781738586615,96000,452000,generation,83348,12402688,9195776,39215104
usage_server,,1555699601114063267,10,0.003130870381966133,96000,456000,open,83615,12402688,9252240,39215104
usage_server,,1555699601115938599,10,0.0037453183520599342,96000,456000,open,83615,12402688,9290336,39215104
usage_server,,1555699601196072666,10,0.003754693366708417,100000,456000,open,84149,12402688,9352408,39485440
usage_server,,1555699601196141682,10,0.0037476577139288203,100000,460000,open,84149,12402688,9384720,39485440
usage_server,,1555699605448486602,10,0,108000,464000,generation,80796,12402688,9181872,39247872
usage_server,,1555699610447841307,10,0.004369538077403257,112000,472000,generation,80796,12402688,9022408,39010304
usage_server,,1555699615450407636,10,0.0018703241895261513,116000,484000,generation,80796,12402688,8808448,38776832
usage_server,,1555699620454126824,10,0.0024953212726138707,116000,492000,generation,147595,12402688,9464752,39587840
usage_server,,1555699625458596065,10,0,116000,504000,generation,80796,12402688,9188816,39112704
usage_server,,1555699630463155488,10,0.0012492192379762734,124000,512000,generation,80796,12402688,8974488,39145472
usage_server,,1555699635466707532,10,0,128000,520000,generation,16816,12402688,8617056,38637568
usage_server,,1555699640468575388,10,0.0006249999999999867,132000,528000,generation,83615,12402688,9271504,39178240
usage_server,,1555699645470488768,10,0,136000,536000,generation,80796,12402688,9060128,39211008
usage_server,,1555699650475107493,10,0.00249066002490661,140000,544000,generation,80796,12402688,8835144,38973440
usage_server,,1555699655478549561,10,0.0012484394506866447,144000,552000,generation,155787,12402688,9493944,39514112
usage_server,,1555699660482754217,10,0.0049720323182100845,148000,564000,generation,88988,12402688,9202080,39231488
usage_server,,1555699665486649677,10,0.0006234413965087171,152000,572000,generation,88988,12402688,8986768,38993920
usage_server,,1555699670486850579,10,0.0018703241895261513,156000,580000,generation,25275,12402688,8635680,38756352
usage_server,,1555699675489451703,10,0.000625390869293363,156000,592000,generation,92074,12402688,9290576,39297024
usage_server,,1555699680494391539,10,0.002498438475952547,156000,604000,generation,88988,12402688,9075080,39059456
usage_server,,1555699685499114591,10,0.0006234413965087171,164000,608000,generation,88988,12402688,8849464,38821888
usage_server,,1555699690503007245,10,0.0012476606363068798,168000,616000,generation,155787,12402688,9506288,39632896
usage_server,,1555699695506641001,10,0.0012492192379762734,172000,632000,generation,88988,12402688,9221024,39661568
usage_server,,1555699700507645349,10,0.00187499999999996,176000,640000,generation,88988,12402688,9000288,39424000
usage_server,,1555699705509930013,10,0.0006249999999999867,176000,652000,generation,25008,12402688,8631072,38977536
usage_server,,1555699710514288143,10,0.0018726591760299671,180000,668000,generation,91807,12402688,9286352,40054784
usage_server,,1555699715518251659,10,0.0018726591760299671,180000,680000,generation,88988,12402688,9061448,39817216
usage_server,,1555699720522764321,10,0.0031172069825435855,184000,688000,generation,88988,12402688,8857440,39833600
usage_server,,1555699725525159511,10,0.0012484394506866447,184000,700000,generation,155787,12402688,9505816,40374272
usage_server,,1555699730524149916,10,0.0018691588785046953,192000,704000,generation,88988,12402688,9258928,41185280
usage_server,,1555699735530737216,10,0.0024922118380061864,192000,724000,generation,88988,12402688,9051360,42532864
usage_server,,1555699740535336696,10,0.0006246096189881367,196000,732000,generation,25008,12402688,8672072,43073536
usage_server,,1555699745537447034,10,0,196000,744000,generation,91807,12402688,9314232,43614208
usage_server,,1555699750542419090,10,0.0018738288569644101,200000,748000,generation,88988,12402688,9083384,44425216
usage_server,,1555699755545460119,10,0.0006261740763932044,200000,760000,generation,88988,12402688,8878040,45236224
usage_server,,1555699760546078340,10,0.0031250000000000444,204000,768000,generation,155787,12402688,9517552,46047232
usage_server,,1555699765550792040,10,0.0006238303181534954,208000,776000,generation,88988,12402688,9255880,45830144
usage_server,,1555699770554357249,10,0.0037523452157598447,212000,780000,generation,88988,12402688,8961144,45559808
usage_server,,1555699775557680751,10,0.0012515644555695093,212000,792000,generation,155787,12402688,9600720,46100480
usage_server,,1555699780561791850,10,0.0031269543464665928,216000,800000,generation,88988,12402688,9259600,45780992
usage_server,,1555699785566747829,10,0.0024999999999999467,216000,812000,generation,88988,12402688,9036208,45559808
usage_server,,1555699790566771062,10,0.00250156347717323,220000,816000,generation,163979,12402688,9675808,46100480
usage_server,,1555699795569527605,10,0.0012499999999999734,224000,824000,generation,99999,12402688,9306560,45834240
usage_server,,1555699800574931238,10,0,228000,832000,generation,97180,12402688,9075176,45568000
usage_server,,1555699805577571467,10,0.0006261740763932044,228000,844000,generation,97180,12402688,8891336,43200512
usage_server,,1555699810578532521,10,0.00125234815278652,232000,852000,generation,163979,12402688,9533576,44007424
usage_server,,1555699815581747396,10,0.0006257822277847547,232000,860000,generation,97180,12402688,9266808,43790336
usage_server,,1555699820587672445,10,0.002498438475952547,244000,868000,generation,97180,12402688,8973208,43544576
usage_server,,1555699825588029618,10,0.0006249999999999867,244000,880000,generation,163979,12402688,9612248,44175360
usage_server,,1555699830590033338,10,0.0006265664160400863,248000,888000,generation,97180,12402688,9273032,43737088
usage_server,,1555699835594466450,10,0,260000,888000,generation,97180,12402688,9049232,43511808
usage_server,,1555699840599222069,10,0.0031250000000000444,260000,896000,generation,163979,12402688,9688560,44044288
usage_server,,1555699845602647768,10,0.0006257822277847547,264000,904000,generation,99999,12402688,9318864,43778048
usage_server,,1555699850604469429,10,0.0024999999999999467,268000,920000,generation,97180,12402688,9098144,43749376
usage_server,,1555699855606491151,10,0.0024999999999999467,276000,940000,generation,97180,12402688,8937248,43810816
usage_server,,1555699860611934893,10,0.0037476577139288203,288000,964000,generation,163979,12402688,9631184,44625920
usage_server,,1555699865614272994,10,0.0006249999999999867,292000,972000,generation,97180,12402688,9377408,44421120
usage_server,,1555699870618690363,10,0.0018785222291797243,296000,980000,generation,97180,12402688,9079072,44150784
usage_server,,1555699875621206861,10,0.036917098445595875,300000,984000,generation,163979,12402688,9711584,44683264
usage_server,,1555699880623135600,10,0.012484394506866447,308000,988000,generation,97180,12402688,9411728,44359680
usage_server,,1555699885626287808,10,0.011972274732199084,312000,996000,generation,97180,12402688,9178224,44122112
usage_server,,1555699890630502716,10,0.01310861423220977,316000,1004000,generation,163979,12402688,9810128,44654592
usage_server,,1555699895634920276,10,0.011845386533665847,320000,1012000,generation,99999,12402688,9433744,44417024
usage_server,,1555699900637882508,12,0.011271133375078235,332000,1024000,generation,97180,12402688,9250776,44392448
usage_server,,1555699901539492538,16,0.01375000000000004,344000,1028000,open,97447,12402688,9393672,44392448
usage_server,,1555699901542576179,16,0.013698630136986356,348000,1028000,open,97447,12402688,9425208,44392448
usage_server,,1555699901592667874,16,0.01375000000000004,348000,1028000,open,97714,12402688,9465256,44392448
usage_server,,1555699901595718200,16,0.013732833957553092,348000,1032000,open,97714,12402688,9495952,44621824
usage_server,,1555699901922733487,17,0.01499063085571517,352000,1040000,open,98515,12402688,9585064,44621824
usage_server,,1555699901925957016,17,0.01495327102803734,352000,1040000,open,98515,12402688,9616024,44621824
usage_server,,1555699902113409254,18,0.01807980049875313,356000,1040000,open,99049,12402688,9687104,44621824
usage_server,,1555699902113421171,18,0.01743462017434616,360000,1040000,open,99049,12402688,9713680,44621824
usage_server,,1555699902180544389,20,0.01806853582554513,364000,1040000,open,107508,12402688,9802080,44863488
usage_server,,1555699902180699814,20,0.01806853582554513,368000,1040000,open,107508,12402688,9828296,44863488
usage_server,,1555699902462627785,20,0.015634771732332742,372000,1040000,open,41926,12402688,8980552,43974656
usage_server,,1555699902465646268,20,0.015576323987538943,372000,1040000,open,41926,12402688,9011520,43974656
usage_server,,1555699902916561268,27,0.01440200375704448,384000,1044000,open,42460,12402688,9204272,44236800
usage_server,,1555699902916603390,27,0.014357053682896415,384000,1048000,open,42460,12402688,9234792,44236800
usage_server,,1555699903112721584,27,0.010624999999999996,384000,1052000,open,42994,12402688,9284872,44236800
usage_server,,1555699903112768846,27,0.010018785222291826,384000,1052000,open,42994,12402688,9314760,44236800
usage_server,,1555699903141245093,27,0.010000000000000009,384000,1056000,open,42994,12402688,9346544,44494848
usage_server,,1555699903141353407,27,0.00939261114589851,384000,1056000,open,42994,12402688,9372776,44494848
usage_server,,1555699903156676538,27,0.00941028858218318,384000,1056000,open,43261,12402688,9417760,44494848
usage_server,,1555699903156724110,27,0.008766437069505306,384000,1060000,open,43261,12402688,9443952,44494848
usage_server,,1555699903511404891,32,0.008130081300813052,392000,1064000,open,44596,12402688,9635784,44761088
usage_server,,1555699903511537107,32,0.008125000000000049,396000,1064000,open,44596,12402688,9662464,44761088
usage_server,,1555699903554424057,33,0.008760951188986232,400000,1064000,open,44863,12402688,9754888,44761088
usage_server,,1555699903554464470,33,0.008130081300813052,400000,1064000,open,44863,12402688,9725168,44761088
usage_server,,1555699903680316676,33,0.007514088916718897,404000,1064000,open,45664,12402688,9813672,44761088
usage_server,,1555699903680445334,33,0.007518796992481258,404000,1064000,open,45664,12402688,9840136,44761088
usage_server,,1555699903713734542,33,0.006883604505632079,404000,1068000,open,41392,12402688,9040384,43986944
usage_server,,1555699903716655232,33,0.00747663551401867,404000,1072000,open,41392,12402688,9071152,43986944
usage_server,,1555699903824452252,33,0.007518796992481258,404000,1072000,open,42460,12402688,9137616,44249088
usage_server,,1555699903824546023,33,0.006900878293600976,404000,1076000,open,42460,12402688,9164168,44249088
usage_server,,1555699903858221183,33,0.00877192982456143,408000,1076000,open,42460,12402688,9232712,44249088
usage_server,,1555699903858275157,33,0.007528230865746499,404000,1076000,open,42460,12402688,9203120,44249088
usage_server,,1555699903917056701,34,0.008755472170106304,412000,1076000,open,43528,12402688,9322664,44249088
usage_server,,1555699903917193894,34,0.008755472170106304,416000,1076000,open,43528,12402688,9350856,44249088
usage_server,,1555699904279502859,39,0.008788449466415549,420000,1084000,open,44062,12402688,9507776,44515328
usage_server,,1555699904282639580,39,0.009386733416770987,420000,1084000,open,44062,12402688,9539352,44515328
usage_server,,1555699904341443656,39,0.009404388714733591,424000,1084000,open,44329,12402688,9579416,44515328
usage_server,,1555699904341680503,39,0.009404388714733591,424000,1084000,open,44329,12402688,9609024,44515328
usage_server,,1555699904346012157,39,0.00936914428482194,424000,1088000,open,44329,12402688,9667400,44785664
usage_server,,1555699904346014499,39,0.009380863039399667,424000,1088000,open,44329,12402688,9641200,44515328
usage_server,,1555699904352854822,39,0.00941619585687381,428000,1088000,open,44329,12402688,9703416,44785664
usage_server,,1555699904353049801,39,0.009404388714733591,428000,1088000,open,44329,12402688,9733376,44785664
usage_server,,1555699904482802616,39,0.010018785222291826,428000,1092000,open,46198,12402688,9827312,44785664
usage_server,,1555699904482913192,39,0.010000000000000009,428000,1092000,open,46198,12402688,9853664,44785664
usage_server,,1555699904536616932,39,0.010043942247332072,428000,1096000,open,46465,12402688,9897624,44785664
usage_server,,1555699904536620069,39,0.010043942247332072,428000,1096000,open,46465,12402688,9927200,45051904
usage_server,,1555699904892629900,39,0.008827238335435084,440000,1104000,open,105372,12402688,9639344,44691456
usage_server,,1555699904892752908,39,0.008821676118462518,440000,1104000,open,105372,12402688,9669264,44691456
usage_server,,1555699904943188567,39,0.008196721311475419,440000,1108000,open,113564,12402688,9701064,44691456
usage_server,,1555699904943289599,39,0.008816120906801062,440000,1108000,open,113564,12402688,9727264,44691456
usage_server,,1555699905113422308,39,0.006922592825676532,444000,1108000,open,114632,12402688,9802064,44691456
usage_server,,1555699905113531169,39,0.006913890634820841,444000,1108000,open,114632,12402688,9828616,44961792
usage_server,,1555699905214819210,39,0.006931316950220534,444000,1112000,open,115166,12402688,9881400,44961792
usage_server,,1555699905214936914,39,0.007547169811320753,444000,1112000,open,115166,12402688,9907800,44961792
usage_server,,1555699905214974736,39,0.007547169811320753,444000,1116000,open,115166,12402688,9940736,44961792
usage_server,,1555699905215142167,39,0.008799497171590231,448000,1116000,open,115166,12402688,9966904,44961792
usage_server,,1555699905221398656,39,0.008805031446540879,448000,1116000,open,115166,12402688,10006136,44961792
usage_server,,1555699905221400328,39,0.008799497171590231,448000,1120000,open,115166,12402688,10035696,44961792
usage_server,,1555699905640238594,40,0.007495315427857641,448000,1124000,generation,49584,12402688,9208896,44208128
usage_server,,1555699906560196064,44,0.0025031289111389077,452000,1132000,open,49851,12402688,9339664,44474368
usage_server,,1555699906560368278,44,0.0025046963055729288,452000,1132000,open,49851,12402688,9366128,44474368
usage_server,,1555699906846788923,46,0.001877346683354153,456000,1136000,open,50385,12402688,9462336,44474368
usage_server,,1555699906850079041,46,0.0018738288569644101,456000,1140000,open,50385,12402688,9493848,44474368
usage_server,,1555699907177239303,48,0.0031250000000000444,460000,1140000,open,50919,12402688,9586360,44474368
usage_server,,1555699907177463735,48,0.003121098626716612,464000,1140000,open,50919,12402688,9612760,44744704
usage_server,,1555699907249756992,48,0.0031269543464665928,464000,1140000,open,51453,12402688,9666552,44744704
usage_server,,1555699907249774126,48,0.003121098626716612,468000,1140000,open,51453,12402688,9696480,44744704
usage_server,,1555699907410555369,50,0.0037523452157598447,468000,1144000,open,51987,12402688,9785112,44744704
usage_server,,1555699907410611386,50,0.0037476577139288203,472000,1144000,open,51987,12402688,9815000,44744704
usage_server,,1555699907576213502,51,0.0037476577139288203,476000,1144000,open,52521,12402688,9886480,45010944
usage_server,,1555699907578587680,51,0.0037476577139288203,476000,1144000,open,52521,12402688,9913048,45010944
usage_server,,1555699907747719408,52,0.0062539086929330745,480000,1160000,open,53055,12402688,10027064,45191168
usage_server,,1555699907747771404,52,0.006246096189881367,480000,1156000,open,53055,12402688,10000560,45191168
usage_server,,1555699907873594620,52,0.00500312695434646,480000,1164000,open,53589,12402688,10087976,45191168
usage_server,,1555699907876671984,52,0.005617977528089901,480000,1164000,open,53589,12402688,10119464,45191168
usage_server,,1555699907989838483,53,0.006883604505632079,480000,1168000,open,49851,12402688,9280616,44445696
usage_server,,1555699907990027450,53,0.006883604505632079,480000,1172000,open,49851,12402688,9310424,44445696
usage_server,,1555699908272669244,59,0.006883604505632079,488000,1180000,open,50385,12402688,9495696,44711936
usage_server,,1555699908272716687,59,0.0068792995622264375,488000,1180000,open,50385,12402688,9522312,44711936
usage_server,,1555699908405781365,60,0.007509386733416723,492000,1184000,open,50919,12402688,9605584,44711936
usage_server,,1555699908405788004,60,0.007509386733416723,492000,1184000,open,50919,12402688,9631968,44711936
usage_server,,1555699908500823151,60,0.008130081300813052,492000,1188000,open,51453,12402688,9693256,44978176
usage_server,,1555699908500826017,60,0.008130081300813052,492000,1188000,open,51453,12402688,9723184,44978176
usage_server,,1555699908708798477,63,0.00563204005006257,492000,1196000,open,51987,12402688,9846648,44978176
usage_server,,1555699908711657779,63,0.0056214865708932304,496000,1196000,open,51987,12402688,9877968,44978176
usage_server,,1555699908963066376,67,0.0037570444583594487,500000,1200000,open,52521,12402688,10001832,45248512
usage_server,,1555699908963123071,67,0.003754693366708417,500000,1204000,open,52521,12402688,10031832,45248512
usage_server,,1555699909036518387,68,0.0037617554858934144,504000,1208000,open,53055,12402688,10115360,45412352
usage_server,,1555699909053885545,68,0.0037523452157598447,504000,1212000,open,53055,12402688,10146256,45412352
usage_server,,1555699909085854097,68,0.004391468005018773,504000,1216000,open,61514,12402688,10186648,45412352
usage_server,,1555699909088836377,68,0.004380475594493172,504000,1216000,open,57776,12402688,9431696,44900352
usage_server,,1555699909120178373,69,0.004380475594493172,504000,1224000,open,58043,12402688,9515864,44900352
usage_server,,1555699909120211196,69,0.004380475594493172,504000,1220000,open,58043,12402688,9489680,44900352
usage_server,,1555699909170311415,69,0.005018820577164407,504000,1224000,open,58577,12402688,9569728,44900352
usage_server,,1555699909170314795,69,0.005021971123666091,508000,1224000,open,58577,12402688,9595896,44900352
usage_server,,1555699909245887893,69,0.005642633228840177,508000,1224000,open,59111,12402688,9653704,44900352
usage_server,,1555699909246132344,69,0.005639097744360888,508000,1228000,open,59111,12402688,9683296,44900352
usage_server,,1555699909264763668,69,0.006265664160400974,512000,1228000,open,59645,12402688,9759888,45166592
usage_server,,1555699909264771465,69,0.006265664160400974,508000,1228000,open,59645,12402688,9733736,45166592
usage_server,,1555699909306435044,70,0.00564617314930993,516000,1228000,open,59912,12402688,9826392,45166592
usage_server,,1555699909309148112,70,0.0050093926111458575,516000,1228000,open,59912,12402688,9857120,45166592
usage_server,,1555699909542126248,74,0.006887914840325582,520000,1248000,open,61247,12402688,10035952,45658112
usage_server,,1555699909542126421,74,0.006887914840325582,520000,1248000,open,61247,12402688,10062528,45658112
usage_server,,1555699909569016858,74,0.006909547738693456,524000,1248000,open,61247,12402688,10097680,45658112
usage_server,,1555699909569273177,74,0.0069052102950407646,524000,1248000,open,61247,12402688,10127704,45658112
usage_server,,1555699909668627190,76,0.009481668773704155,540000,1264000,open,122290,16596992,10284728,46292992
usage_server,,1555699909671667994,76,0.009457755359394748,544000,1264000,open,122290,16596992,10315576,46292992
usage_server,,1555699909717097127,78,0.010113780025284402,548000,1264000,open,122290,16596992,10385776,46292992
usage_server,,1555699909717307823,78,0.010113780025284402,548000,1264000,open,122290,16596992,10411976,46292992
usage_server,,1555699909746630323,79,0.010113780025284402,556000,1264000,open,122290,16596992,10470248,46292992
usage_server,,1555699909750427719,79,0.0100819155639571,560000,1264000,open,122290,16596992,10502048,46292992
usage_server,,1555699909761175172,79,0.011378002528445008,564000,1272000,open,123091,16596992,10574800,46292992
usage_server,,1555699909761486236,79,0.01137081490840175,564000,1272000,open,123091,16596992,10604296,46292992
usage_server,,1555699909801354295,79,0.011994949494949503,564000,1276000,open,123892,16596992,10664520,46292992
usage_server,,1555699909804314729,79,0.011964735516372782,564000,1276000,open,123892,16596992,10694928,46292992
usage_server,,1555699910002419002,81,0.013249211356466839,564000,1284000,open,125227,16596992,10813128,46292992
usage_server,,1555699910005564216,81,0.012594458438287104,564000,1284000,open,125227,16596992,10843848,46292992
usage_server,,1555699910118402713,81,0.013240857503152625,564000,1288000,open,125761,16596992,10895152,46546944
usage_server,,1555699910118402723,81,0.013853904282115859,564000,1288000,open,125761,16596992,10921784,46546944
usage_server,,1555699910302574130,82,0.013871374527112179,572000,1288000,open,126295,16596992,11006080,46546944
usage_server,,1555699910305763363,82,0.013871374527112179,572000,1288000,open,126295,16596992,11037096,46546944
usage_server,,1555699910383527318,84,0.013862633900441068,576000,1292000,open,126829,16596992,11128744,46546944
usage_server,,1555699910383538327,84,0.01448362720403018,576000,1292000,open,126829,16596992,11155440,46817280
usage_server,,1555699910448682398,84,0.013880126182965302,576000,1296000,open,127363,16596992,11207280,46817280
usage_server,,1555699910448685010,84,0.013862633900441068,576000,1296000,open,127363,16596992,11236928,46817280
usage_server,,1555699910473592591,86,0.014520202020201989,580000,1300000,open,127363,16596992,11307256,46817280
usage_server,,1555699910473822478,86,0.014511041009463765,580000,1300000,open,127363,16596992,11337176,46817280
usage_server,,1555699910487930974,86,0.013240857503152625,580000,1304000,open,127897,16596992,11381200,46817280
usage_server,,1555699910489770581,86,0.013215859030836996,580000,1304000,open,127897,16596992,11416088,46817280
usage_server,,1555699910617378023,88,0.013199245757385292,588000,1304000,open,137157,16596992,11519152,47087616
usage_server,,1555699910617533965,88,0.013157894736842146,588000,1304000,open,137157,16596992,11549064,47087616
usage_server,,1555699910646916793,89,0.013157894736842146,588000,1308000,generation,137157,16596992,11601496,47087616
usage_server,,1555699910659764615,89,0.012484394506866447,592000,1308000,open,137424,16596992,11640496,47087616
usage_server,,1555699910660722290,89,0.012492192379762623,592000,1308000,open,137424,16596992,11669992,47087616
usage_server,,1555699910687382023,89,0.011912225705329127,592000,1312000,open,129681,16596992,10177208,47628288
usage_server,,1555699910692737729,89,0.011882426516572897,592000,1312000,open,129681,16596992,10208072,47628288
usage_server,,1555699910692809467,89,0.011271133375078235,596000,1312000,open,129681,16596992,10264160,47628288
usage_server,,1555699910692850040,89,0.01189730745147155,596000,1312000,open,129681,16596992,10237960,47628288
usage_server,,1555699910725152834,89,0.011257035647279534,596000,1316000,open,130215,16596992,10343576,47628288
usage_server,,1555699910725185538,89,0.011278195488721776,596000,1312000,open,130215,16596992,10317328,47628288
usage_server,,1555699910881853690,91,0.010012515644555742,596000,1324000,open,132351,16596992,10480160,47628288
usage_server,,1555699910884864814,91,0.011249999999999982,596000,1324000,open,132351,16596992,10510840,47628288
usage_server,,1555699910903218890,91,0.011249999999999982,596000,1328000,open,132351,16596992,10567368,47628288
usage_server,,1555699910903357279,91,0.011249999999999982,596000,1328000,open,132351,16596992,10541168,47628288
usage_server,,1555699911213686996,94,0.007499999999999951,600000,1332000,open,133419,16596992,10692176,47628288
usage_server,,1555699911216542546,94,0.008104738154613433,604000,1332000,open,133419,16596992,10723000,47628288
usage_server,,1555699911320353641,95,0.007504690431519689,604000,1336000,open,133953,16596992,10791216,47628288
usage_server,,1555699911320481535,95,0.006883604505632079,604000,1336000,open,133953,16596992,10817680,47628288
usage_server,,1555699911354592905,95,0.0068792995622264375,608000,1336000,open,133953,16596992,10852168,47628288
